PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CirCor:  72%|███████▏  | 2293/3163 [02:22<00:50, 17.37it/s]
   CirCor:  73%|███████▎  | 2295/3163 [02:22<00:49, 17.69it/s]
   CirCor:  73%|███████▎  | 2297/3163 [02:22<00:49, 17.61it/s]
   CirCor:  73%|███████▎  | 2299/3163 [02:23<00:49, 17.60it/s]
   CirCor:  73%|███████▎  | 2301/3163 [02:23<00:48, 17.91it/s]
   CirCor:  73%|███████▎  | 2303/3163 [02:23<00:47, 18.14it/s]
   CirCor:  73%|███████▎  | 2307/3163 [02:23<00:37, 22.68it/s]
   CirCor:  73%|███████▎  | 2310/3163 [02:23<00:43, 19.80it/s]
   CirCor:  73%|███████▎  | 2313/3163 [02:23<00:41, 20.41it/s]
   CirCor:  73%|███████▎  | 2317/3163 [02:23<00:34, 24.81it/s]
   CirCor:  73%|███████▎  | 2322/3163 [02:23<00:29, 28.27it/s]
   CirCor:  74%|███████▎  | 2325/3163 [02:24<00:33, 24.89it/s]
   CirCor:  74%|███████▎  | 2328/3163 [02:24<00:37, 22.39it/s]
   CirCor:  74%|███████▎  | 2331/3163 [02:24<00:41, 20.21it/s]
   CirCor:  74%|███████▍  | 2334/3163 [02:24<00:45, 18.11it/s]
   CirCor:  74%|███████▍  | 2336/3163 [02:24<00:46, 17.95it/s]
   CirCor:  74%|███████▍  | 2338/3163 [02:24<00:50, 16.37it/s]
   CirCor:  74%|███████▍  | 2342/3163 [02:25<00:38, 21.24it/s]
   CirCor:  74%|███████▍  | 2346/3163 [02:25<00:34, 23.64it/s]
   CirCor:  74%|███████▍  | 2349/3163 [02:25<00:43, 18.82it/s]
   CirCor:  74%|███████▍  | 2352/3163 [02:25<00:39, 20.70it/s]
   CirCor:  74%|███████▍  | 2355/3163 [02:25<00:38, 20.97it/s]
   CirCor:  75%|███████▍  | 2358/3163 [02:25<00:39, 20.59it/s]
   CirCor:  75%|███████▍  | 2361/3163 [02:25<00:36, 21.76it/s]
   CirCor:  75%|███████▍  | 2365/3163 [02:26<00:30, 25.75it/s]
   CirCor:  75%|███████▍  | 2368/3163 [02:26<00:36, 22.00it/s]
   CirCor:  75%|███████▍  | 2371/3163 [02:26<00:40, 19.52it/s]
   CirCor:  75%|███████▌  | 2374/3163 [02:26<00:43, 18.26it/s]
   CirCor:  75%|███████▌  | 2376/3163 [02:26<00:46, 16.88it/s]
   CirCor:  75%|███████▌  | 2378/3163 [02:26<00:46, 16.77it/s]
   CirCor:  75%|███████▌  | 2380/3163 [02:27<00:49, 15.92it/s]
   CirCor:  75%|███████▌  | 2382/3163 [02:27<00:51, 15.03it/s]
   CirCor:  75%|███████▌  | 2384/3163 [02:27<00:55, 14.00it/s]
   CirCor:  75%|███████▌  | 2386/3163 [02:27<00:55, 13.95it/s]
   CirCor:  75%|███████▌  | 2388/3163 [02:27<00:52, 14.75it/s]
   CirCor:  76%|███████▌  | 2390/3163 [02:27<00:49, 15.57it/s]
   CirCor:  76%|███████▌  | 2393/3163 [02:27<00:42, 18.06it/s]
   CirCor:  76%|███████▌  | 2396/3163 [02:28<00:43, 17.78it/s]
   CirCor:  76%|███████▌  | 2398/3163 [02:28<00:45, 16.94it/s]
   CirCor:  76%|███████▌  | 2400/3163 [02:28<00:46, 16.45it/s]
   CirCor:  76%|███████▌  | 2403/3163 [02:28<00:39, 19.47it/s]
   CirCor:  76%|███████▌  | 2406/3163 [02:28<00:43, 17.60it/s]
   CirCor:  76%|███████▌  | 2408/3163 [02:28<00:43, 17.45it/s]
   CirCor:  76%|███████▌  | 2410/3163 [02:28<00:42, 17.63it/s]
   CirCor:  76%|███████▋  | 2413/3163 [02:29<00:41, 18.20it/s]
   CirCor:  76%|███████▋  | 2417/3163 [02:29<00:35, 21.03it/s]
   CirCor:  77%|███████▋  | 2420/3163 [02:29<00:38, 19.11it/s]
   CirCor:  77%|███████▋  | 2422/3163 [02:29<00:40, 18.32it/s]
   CirCor:  77%|███████▋  | 2424/3163 [02:29<00:44, 16.77it/s]
   CirCor:  77%|███████▋  | 2426/3163 [02:29<00:43, 17.09it/s]
   CirCor:  77%|███████▋  | 2428/3163 [02:29<00:42, 17.43it/s]
   CirCor:  77%|███████▋  | 2430/3163 [02:29<00:42, 17.23it/s]
   CirCor:  77%|███████▋  | 2433/3163 [02:30<00:36, 19.93it/s]
   CirCor:  77%|███████▋  | 2438/3163 [02:30<00:28, 25.38it/s]
   CirCor:  77%|███████▋  | 2441/3163 [02:30<00:32, 22.43it/s]
   CirCor:  77%|███████▋  | 2444/3163 [02:30<00:40, 17.57it/s]
   CirCor:  77%|███████▋  | 2447/3163 [02:30<00:36, 19.54it/s]
   CirCor:  77%|███████▋  | 2450/3163 [02:30<00:33, 21.21it/s]
   CirCor:  78%|███████▊  | 2453/3163 [02:31<00:35, 20.06it/s]
   CirCor:  78%|███████▊  | 2456/3163 [02:31<00:39, 17.98it/s]
   CirCor:  78%|███████▊  | 2458/3163 [02:31<00:41, 17.13it/s]
   CirCor:  78%|███████▊  | 2460/3163 [02:31<00:42, 16.37it/s]
   CirCor:  78%|███████▊  | 2462/3163 [02:31<00:43, 16.28it/s]
   CirCor:  78%|███████▊  | 2464/3163 [02:31<00:43, 16.22it/s]
   CirCor:  78%|███████▊  | 2466/3163 [02:31<00:42, 16.41it/s]
   CirCor:  78%|███████▊  | 2469/3163 [02:32<00:35, 19.28it/s]
   CirCor:  78%|███████▊  | 2473/3163 [02:32<00:30, 22.51it/s]
   CirCor:  78%|███████▊  | 2476/3163 [02:32<00:36, 18.62it/s]
   CirCor:  78%|███████▊  | 2478/3163 [02:32<00:39, 17.46it/s]
   CirCor:  78%|███████▊  | 2480/3163 [02:32<00:39, 17.30it/s]
   CirCor:  78%|███████▊  | 2482/3163 [02:32<00:41, 16.53it/s]
   CirCor:  79%|███████▊  | 2484/3163 [02:32<00:41, 16.25it/s]
   CirCor:  79%|███████▊  | 2486/3163 [02:33<00:43, 15.59it/s]
   CirCor:  79%|███████▊  | 2490/3163 [02:33<00:32, 20.86it/s]
   CirCor:  79%|███████▉  | 2493/3163 [02:33<00:32, 20.63it/s]
   CirCor:  79%|███████▉  | 2496/3163 [02:33<00:40, 16.62it/s]
   CirCor:  79%|███████▉  | 2498/3163 [02:33<00:39, 16.64it/s]
   CirCor:  79%|███████▉  | 2500/3163 [02:33<00:40, 16.42it/s]
   CirCor:  79%|███████▉  | 2503/3163 [02:33<00:36, 18.32it/s]
   CirCor:  79%|███████▉  | 2505/3163 [02:34<00:37, 17.51it/s]
   CirCor:  79%|███████▉  | 2507/3163 [02:34<00:38, 17.03it/s]
   CirCor:  79%|███████▉  | 2509/3163 [02:34<00:40, 16.28it/s]
   CirCor:  79%|███████▉  | 2511/3163 [02:34<00:40, 15.99it/s]
   CirCor:  79%|███████▉  | 2513/3163 [02:34<00:39, 16.27it/s]
   CirCor:  80%|███████▉  | 2515/3163 [02:34<00:37, 17.17it/s]
   CirCor:  80%|███████▉  | 2517/3163 [02:34<00:36, 17.51it/s]
   CirCor:  80%|███████▉  | 2520/3163 [02:34<00:34, 18.54it/s]
   CirCor:  80%|███████▉  | 2523/3163 [02:35<00:32, 19.80it/s]
   CirCor:  80%|███████▉  | 2527/3163 [02:35<00:28, 22.46it/s]
   CirCor:  80%|███████▉  | 2530/3163 [02:35<00:27, 22.73it/s]
   CirCor:  80%|████████  | 2533/3163 [02:35<00:32, 19.63it/s]
   CirCor:  80%|████████  | 2536/3163 [02:35<00:30, 20.64it/s]
   CirCor:  80%|████████  | 2539/3163 [02:35<00:28, 22.00it/s]
   CirCor:  80%|████████  | 2542/3163 [02:36<00:34, 18.02it/s]
   CirCor:  80%|████████  | 2545/3163 [02:36<00:33, 18.29it/s]
   CirCor:  81%|████████  | 2548/3163 [02:36<00:33, 18.63it/s]
   CirCor:  81%|████████  | 2550/3163 [02:36<00:33, 18.55it/s]
   CirCor:  81%|████████  | 2552/3163 [02:36<00:32, 18.75it/s]
   CirCor:  81%|████████  | 2554/3163 [02:36<00:33, 18.31it/s]
   CirCor:  81%|████████  | 2556/3163 [02:36<00:33, 18.21it/s]
   CirCor:  81%|████████  | 2558/3163 [02:36<00:37, 16.12it/s]
   CirCor:  81%|████████  | 2560/3163 [02:37<00:39, 15.26it/s]
   CirCor:  81%|████████  | 2562/3163 [02:37<00:37, 16.01it/s]
   CirCor:  81%|████████  | 2564/3163 [02:37<00:36, 16.30it/s]
   CirCor:  81%|████████  | 2566/3163 [02:37<00:37, 16.09it/s]
   CirCor:  81%|████████  | 2568/3163 [02:37<00:40, 14.87it/s]
   CirCor:  81%|████████▏ | 2570/3163 [02:37<00:39, 15.13it/s]
   CirCor:  81%|████████▏ | 2572/3163 [02:37<00:42, 13.99it/s]
   CirCor:  81%|████████▏ | 2574/3163 [02:37<00:38, 15.11it/s]
   CirCor:  81%|████████▏ | 2576/3163 [02:38<00:41, 14.18it/s]
   CirCor:  82%|████████▏ | 2578/3163 [02:38<00:41, 14.11it/s]
   CirCor:  82%|████████▏ | 2580/3163 [02:38<00:39, 14.83it/s]
   CirCor:  82%|████████▏ | 2582/3163 [02:38<00:36, 15.72it/s]
   CirCor:  82%|████████▏ | 2584/3163 [02:38<00:35, 16.33it/s]
   CirCor:  82%|████████▏ | 2586/3163 [02:38<00:34, 16.53it/s]
   CirCor:  82%|████████▏ | 2588/3163 [02:38<00:36, 15.75it/s]
   CirCor:  82%|████████▏ | 2590/3163 [02:39<00:39, 14.53it/s]
   CirCor:  82%|████████▏ | 2592/3163 [02:39<00:37, 15.16it/s]
   CirCor:  82%|████████▏ | 2597/3163 [02:39<00:25, 22.26it/s]
   CirCor:  82%|████████▏ | 2600/3163 [02:39<00:26, 21.64it/s]
   CirCor:  82%|████████▏ | 2603/3163 [02:39<00:30, 18.29it/s]
   CirCor:  82%|████████▏ | 2605/3163 [02:39<00:31, 17.73it/s]
   CirCor:  82%|████████▏ | 2607/3163 [02:39<00:31, 17.59it/s]
   CirCor:  82%|████████▏ | 2609/3163 [02:40<00:34, 15.87it/s]
   CirCor:  83%|████████▎ | 2611/3163 [02:40<00:36, 15.05it/s]
   CirCor:  83%|████████▎ | 2613/3163 [02:40<00:36, 15.21it/s]
   CirCor:  83%|████████▎ | 2615/3163 [02:40<00:39, 14.02it/s]
   CirCor:  83%|████████▎ | 2617/3163 [02:40<00:39, 13.96it/s]
   CirCor:  83%|████████▎ | 2619/3163 [02:40<00:40, 13.52it/s]
   CirCor:  83%|████████▎ | 2621/3163 [02:40<00:39, 13.86it/s]
   CirCor:  83%|████████▎ | 2623/3163 [02:41<00:36, 14.73it/s]
   CirCor:  83%|████████▎ | 2626/3163 [02:41<00:29, 18.30it/s]
   CirCor:  83%|████████▎ | 2629/3163 [02:41<00:27, 19.46it/s]
   CirCor:  83%|████████▎ | 2632/3163 [02:41<00:30, 17.46it/s]
   CirCor:  83%|████████▎ | 2634/3163 [02:41<00:30, 17.09it/s]
   CirCor:  83%|████████▎ | 2636/3163 [02:41<00:31, 16.74it/s]
   CirCor:  83%|████████▎ | 2638/3163 [02:41<00:31, 16.88it/s]
   CirCor:  83%|████████▎ | 2641/3163 [02:42<00:29, 17.78it/s]
   CirCor:  84%|████████▎ | 2643/3163 [02:42<00:30, 17.24it/s]
   CirCor:  84%|████████▎ | 2645/3163 [02:42<00:30, 16.84it/s]
   CirCor:  84%|████████▎ | 2647/3163 [02:42<00:33, 15.55it/s]
   CirCor:  84%|████████▎ | 2649/3163 [02:42<00:35, 14.48it/s]
   CirCor:  84%|████████▍ | 2651/3163 [02:42<00:35, 14.59it/s]
   CirCor:  84%|████████▍ | 2653/3163 [02:42<00:34, 14.86it/s]
   CirCor:  84%|████████▍ | 2655/3163 [02:42<00:33, 15.07it/s]
   CirCor:  84%|████████▍ | 2657/3163 [02:43<00:33, 14.93it/s]
   CirCor:  84%|████████▍ | 2659/3163 [02:43<00:37, 13.58it/s]
   CirCor:  84%|████████▍ | 2663/3163 [02:43<00:28, 17.60it/s]
   CirCor:  84%|████████▍ | 2665/3163 [02:43<00:28, 17.28it/s]
   CirCor:  84%|████████▍ | 2667/3163 [02:43<00:30, 16.29it/s]
   CirCor:  84%|████████▍ | 2669/3163 [02:43<00:31, 15.58it/s]
   CirCor:  84%|████████▍ | 2671/3163 [02:44<00:32, 15.37it/s]
   CirCor:  85%|████████▍ | 2675/3163 [02:44<00:23, 20.67it/s]
   CirCor:  85%|████████▍ | 2678/3163 [02:44<00:25, 19.38it/s]
   CirCor:  85%|████████▍ | 2681/3163 [02:44<00:24, 19.80it/s]
   CirCor:  85%|████████▍ | 2685/3163 [02:44<00:21, 22.54it/s]
   CirCor:  85%|████████▍ | 2688/3163 [02:44<00:20, 22.85it/s]
   CirCor:  85%|████████▌ | 2691/3163 [02:44<00:21, 21.84it/s]
   CirCor:  85%|████████▌ | 2694/3163 [02:45<00:25, 18.69it/s]
   CirCor:  85%|████████▌ | 2696/3163 [02:45<00:27, 17.29it/s]
   CirCor:  85%|████████▌ | 2698/3163 [02:45<00:27, 16.69it/s]
   CirCor:  85%|████████▌ | 2700/3163 [02:45<00:28, 16.45it/s]
   CirCor:  85%|████████▌ | 2702/3163 [02:45<00:27, 16.53it/s]
   CirCor:  85%|████████▌ | 2704/3163 [02:45<00:28, 15.94it/s]
   CirCor:  86%|████████▌ | 2706/3163 [02:45<00:28, 15.89it/s]
   CirCor:  86%|████████▌ | 2708/3163 [02:45<00:29, 15.32it/s]
   CirCor:  86%|████████▌ | 2710/3163 [02:46<00:29, 15.38it/s]
   CirCor:  86%|████████▌ | 2712/3163 [02:46<00:28, 15.85it/s]
   CirCor:  86%|████████▌ | 2714/3163 [02:46<00:27, 16.54it/s]
   CirCor:  86%|████████▌ | 2716/3163 [02:46<00:27, 15.97it/s]
   CirCor:  86%|████████▌ | 2718/3163 [02:46<00:27, 16.00it/s]
   CirCor:  86%|████████▌ | 2720/3163 [02:46<00:29, 15.12it/s]
   CirCor:  86%|████████▌ | 2722/3163 [02:46<00:28, 15.39it/s]
   CirCor:  86%|████████▌ | 2725/3163 [02:47<00:26, 16.78it/s]
   CirCor:  86%|████████▌ | 2728/3163 [02:47<00:23, 18.81it/s]
   CirCor:  86%|████████▋ | 2730/3163 [02:47<00:24, 17.64it/s]
   CirCor:  86%|████████▋ | 2733/3163 [02:47<00:24, 17.28it/s]
   CirCor:  87%|████████▋ | 2736/3163 [02:47<00:23, 18.31it/s]
   CirCor:  87%|████████▋ | 2738/3163 [02:47<00:25, 16.44it/s]
   CirCor:  87%|████████▋ | 2740/3163 [02:47<00:25, 16.34it/s]
   CirCor:  87%|████████▋ | 2742/3163 [02:48<00:26, 15.91it/s]
   CirCor:  87%|████████▋ | 2744/3163 [02:48<00:26, 15.68it/s]
   CirCor:  87%|████████▋ | 2746/3163 [02:48<00:25, 16.57it/s]
   CirCor:  87%|████████▋ | 2749/3163 [02:48<00:24, 16.89it/s]
   CirCor:  87%|████████▋ | 2752/3163 [02:48<00:21, 19.55it/s]
   CirCor:  87%|████████▋ | 2755/3163 [02:48<00:21, 18.74it/s]
   CirCor:  87%|████████▋ | 2757/3163 [02:48<00:26, 15.51it/s]
   CirCor:  87%|████████▋ | 2759/3163 [02:49<00:26, 15.10it/s]
   CirCor:  87%|████████▋ | 2761/3163 [02:49<00:26, 15.28it/s]
   CirCor:  87%|████████▋ | 2763/3163 [02:49<00:27, 14.46it/s]
   CirCor:  87%|████████▋ | 2765/3163 [02:49<00:26, 14.77it/s]
   CirCor:  87%|████████▋ | 2767/3163 [02:49<00:26, 15.10it/s]
   CirCor:  88%|████████▊ | 2769/3163 [02:49<00:27, 14.57it/s]
   CirCor:  88%|████████▊ | 2771/3163 [02:49<00:26, 14.95it/s]
   CirCor:  88%|████████▊ | 2773/3163 [02:49<00:24, 15.75it/s]
   CirCor:  88%|████████▊ | 2775/3163 [02:50<00:24, 16.16it/s]
   CirCor:  88%|████████▊ | 2777/3163 [02:50<00:23, 16.12it/s]
   CirCor:  88%|████████▊ | 2779/3163 [02:50<00:25, 15.01it/s]
   CirCor:  88%|████████▊ | 2782/3163 [02:50<00:22, 16.90it/s]
   CirCor:  88%|████████▊ | 2786/3163 [02:50<00:19, 19.40it/s]
   CirCor:  88%|████████▊ | 2789/3163 [02:50<00:19, 19.42it/s]
   CirCor:  88%|████████▊ | 2791/3163 [02:50<00:19, 18.83it/s]
   CirCor:  88%|████████▊ | 2793/3163 [02:51<00:19, 19.02it/s]
   CirCor:  88%|████████▊ | 2796/3163 [02:51<00:19, 19.24it/s]
   CirCor:  88%|████████▊ | 2798/3163 [02:51<00:19, 18.49it/s]
   CirCor:  89%|████████▊ | 2800/3163 [02:51<00:19, 18.20it/s]
   CirCor:  89%|████████▊ | 2803/3163 [02:51<00:19, 18.86it/s]
   CirCor:  89%|████████▊ | 2806/3163 [02:51<00:19, 18.18it/s]
   CirCor:  89%|████████▉ | 2808/3163 [02:51<00:19, 18.45it/s]
   CirCor:  89%|████████▉ | 2810/3163 [02:51<00:18, 18.76it/s]
   CirCor:  89%|████████▉ | 2812/3163 [02:52<00:19, 18.43it/s]
   CirCor:  89%|████████▉ | 2814/3163 [02:52<00:18, 18.49it/s]
   CirCor:  89%|████████▉ | 2818/3163 [02:52<00:14, 23.87it/s]
   CirCor:  89%|████████▉ | 2821/3163 [02:52<00:15, 22.76it/s]
   CirCor:  89%|████████▉ | 2824/3163 [02:52<00:15, 22.19it/s]
   CirCor:  89%|████████▉ | 2827/3163 [02:52<00:14, 23.15it/s]
   CirCor:  89%|████████▉ | 2830/3163 [02:52<00:16, 20.29it/s]
   CirCor:  90%|████████▉ | 2833/3163 [02:53<00:16, 20.03it/s]
   CirCor:  90%|████████▉ | 2836/3163 [02:53<00:16, 19.36it/s]
   CirCor:  90%|████████▉ | 2839/3163 [02:53<00:15, 20.97it/s]
   CirCor:  90%|████████▉ | 2842/3163 [02:53<00:16, 19.65it/s]
   CirCor:  90%|████████▉ | 2845/3163 [02:53<00:16, 19.63it/s]
   CirCor:  90%|█████████ | 2848/3163 [02:53<00:17, 18.04it/s]
   CirCor:  90%|█████████ | 2851/3163 [02:54<00:16, 18.72it/s]
   CirCor:  90%|█████████ | 2853/3163 [02:54<00:16, 18.93it/s]
   CirCor:  90%|█████████ | 2855/3163 [02:54<00:16, 18.84it/s]
   CirCor:  90%|█████████ | 2857/3163 [02:54<00:16, 18.96it/s]
   CirCor:  90%|█████████ | 2860/3163 [02:54<00:15, 19.12it/s]
   CirCor:  90%|█████████ | 2862/3163 [02:54<00:15, 19.31it/s]
   CirCor:  91%|█████████ | 2864/3163 [02:54<00:15, 19.19it/s]
   CirCor:  91%|█████████ | 2868/3163 [02:54<00:13, 22.28it/s]
   CirCor:  91%|█████████ | 2871/3163 [02:54<00:13, 22.01it/s]
   CirCor:  91%|█████████ | 2874/3163 [02:55<00:13, 21.13it/s]
   CirCor:  91%|█████████ | 2877/3163 [02:55<00:14, 20.34it/s]
   CirCor:  91%|█████████ | 2880/3163 [02:55<00:13, 21.08it/s]
   CirCor:  91%|█████████ | 2883/3163 [02:55<00:13, 20.60it/s]
   CirCor:  91%|█████████ | 2886/3163 [02:55<00:14, 18.48it/s]
   CirCor:  91%|█████████▏| 2889/3163 [02:55<00:14, 19.39it/s]
   CirCor:  91%|█████████▏| 2892/3163 [02:56<00:13, 19.58it/s]
   CirCor:  91%|█████████▏| 2894/3163 [02:56<00:14, 18.89it/s]
   CirCor:  92%|█████████▏| 2897/3163 [02:56<00:13, 20.39it/s]
   CirCor:  92%|█████████▏| 2900/3163 [02:56<00:11, 21.97it/s]
   CirCor:  92%|█████████▏| 2904/3163 [02:56<00:10, 25.50it/s]
   CirCor:  92%|█████████▏| 2907/3163 [02:56<00:10, 25.41it/s]
   CirCor:  92%|█████████▏| 2910/3163 [02:56<00:10, 24.47it/s]
   CirCor:  92%|█████████▏| 2913/3163 [02:56<00:09, 25.14it/s]
   CirCor:  92%|█████████▏| 2916/3163 [02:57<00:10, 23.84it/s]
   CirCor:  92%|█████████▏| 2919/3163 [02:57<00:10, 23.64it/s]
   CirCor:  92%|█████████▏| 2922/3163 [02:57<00:11, 21.03it/s]
   CirCor:  92%|█████████▏| 2925/3163 [02:57<00:11, 20.34it/s]
   CirCor:  93%|█████████▎| 2928/3163 [02:57<00:11, 20.90it/s]
   CirCor:  93%|█████████▎| 2931/3163 [02:57<00:11, 20.34it/s]
   CirCor:  93%|█████████▎| 2935/3163 [02:57<00:09, 22.88it/s]
   CirCor:  93%|█████████▎| 2938/3163 [02:58<00:11, 19.78it/s]
   CirCor:  93%|█████████▎| 2941/3163 [02:58<00:11, 19.07it/s]
   CirCor:  93%|█████████▎| 2944/3163 [02:58<00:11, 19.36it/s]
   CirCor:  93%|█████████▎| 2946/3163 [02:58<00:11, 18.17it/s]
   CirCor:  93%|█████████▎| 2949/3163 [02:58<00:11, 19.36it/s]
   CirCor:  93%|█████████▎| 2951/3163 [02:58<00:11, 19.22it/s]
   CirCor:  93%|█████████▎| 2953/3163 [02:58<00:11, 18.76it/s]
   CirCor:  93%|█████████▎| 2956/3163 [02:59<00:10, 19.61it/s]
   CirCor:  94%|█████████▎| 2959/3163 [02:59<00:09, 21.23it/s]
   CirCor:  94%|█████████▎| 2962/3163 [02:59<00:10, 19.64it/s]
   CirCor:  94%|█████████▎| 2965/3163 [02:59<00:10, 19.39it/s]
   CirCor:  94%|█████████▍| 2968/3163 [02:59<00:09, 20.30it/s]
   CirCor:  94%|█████████▍| 2971/3163 [02:59<00:09, 20.79it/s]
   CirCor:  94%|█████████▍| 2974/3163 [02:59<00:09, 19.76it/s]
   CirCor:  94%|█████████▍| 2977/3163 [03:00<00:09, 18.94it/s]
   CirCor:  94%|█████████▍| 2979/3163 [03:00<00:10, 18.32it/s]
   CirCor:  94%|█████████▍| 2982/3163 [03:00<00:08, 20.29it/s]
   CirCor:  94%|█████████▍| 2985/3163 [03:00<00:08, 20.76it/s]
   CirCor:  94%|█████████▍| 2988/3163 [03:00<00:08, 19.98it/s]
   CirCor:  95%|█████████▍| 2991/3163 [03:00<00:08, 21.13it/s]
   CirCor:  95%|█████████▍| 2994/3163 [03:00<00:07, 21.17it/s]
   CirCor:  95%|█████████▍| 2997/3163 [03:01<00:07, 22.54it/s]
   CirCor:  95%|█████████▍| 3000/3163 [03:01<00:08, 19.94it/s]
   CirCor:  95%|█████████▍| 3003/3163 [03:01<00:08, 19.62it/s]
   CirCor:  95%|█████████▌| 3006/3163 [03:01<00:08, 19.07it/s]
   CirCor:  95%|█████████▌| 3009/3163 [03:01<00:07, 19.84it/s]
   CirCor:  95%|█████████▌| 3012/3163 [03:01<00:07, 20.79it/s]
   CirCor:  95%|█████████▌| 3015/3163 [03:01<00:07, 20.74it/s]
   CirCor:  95%|█████████▌| 3018/3163 [03:02<00:06, 21.42it/s]
   CirCor:  96%|█████████▌| 3021/3163 [03:02<00:06, 21.42it/s]
   CirCor:  96%|█████████▌| 3024/3163 [03:02<00:06, 20.86it/s]
   CirCor:  96%|█████████▌| 3027/3163 [03:02<00:06, 20.85it/s]
   CirCor:  96%|█████████▌| 3030/3163 [03:02<00:06, 22.08it/s]
   CirCor:  96%|█████████▌| 3033/3163 [03:02<00:06, 20.12it/s]
   CirCor:  96%|█████████▌| 3036/3163 [03:03<00:06, 19.20it/s]
   CirCor:  96%|█████████▌| 3038/3163 [03:03<00:06, 19.11it/s]
   CirCor:  96%|█████████▌| 3040/3163 [03:03<00:07, 17.17it/s]
   CirCor:  96%|█████████▌| 3042/3163 [03:03<00:06, 17.46it/s]
   CirCor:  96%|█████████▌| 3044/3163 [03:03<00:06, 17.38it/s]
   CirCor:  96%|█████████▋| 3046/3163 [03:03<00:06, 17.22it/s]
   CirCor:  96%|█████████▋| 3048/3163 [03:03<00:07, 15.36it/s]
   CirCor:  96%|█████████▋| 3050/3163 [03:03<00:07, 14.86it/s]
   CirCor:  96%|█████████▋| 3052/3163 [03:04<00:07, 14.90it/s]
   CirCor:  97%|█████████▋| 3055/3163 [03:04<00:05, 18.34it/s]
   CirCor:  97%|█████████▋| 3057/3163 [03:04<00:05, 17.73it/s]
   CirCor:  97%|█████████▋| 3059/3163 [03:04<00:05, 17.62it/s]
   CirCor:  97%|█████████▋| 3061/3163 [03:04<00:06, 16.39it/s]
   CirCor:  97%|█████████▋| 3064/3163 [03:04<00:05, 19.23it/s]
   CirCor:  97%|█████████▋| 3066/3163 [03:04<00:05, 18.16it/s]
   CirCor:  97%|█████████▋| 3068/3163 [03:04<00:05, 16.49it/s]
   CirCor:  97%|█████████▋| 3070/3163 [03:05<00:05, 16.27it/s]
   CirCor:  97%|█████████▋| 3072/3163 [03:05<00:05, 16.01it/s]
   CirCor:  97%|█████████▋| 3074/3163 [03:05<00:05, 16.27it/s]
   CirCor:  97%|█████████▋| 3076/3163 [03:05<00:05, 15.84it/s]
   CirCor:  97%|█████████▋| 3078/3163 [03:05<00:05, 16.14it/s]
   CirCor:  97%|█████████▋| 3080/3163 [03:05<00:05, 16.37it/s]
   CirCor:  97%|█████████▋| 3082/3163 [03:05<00:04, 16.66it/s]
   CirCor:  98%|█████████▊| 3084/3163 [03:05<00:04, 16.62it/s]
   CirCor:  98%|█████████▊| 3086/3163 [03:06<00:04, 16.44it/s]
   CirCor:  98%|█████████▊| 3088/3163 [03:06<00:04, 16.29it/s]
   CirCor:  98%|█████████▊| 3090/3163 [03:06<00:04, 16.28it/s]
   CirCor:  98%|█████████▊| 3092/3163 [03:06<00:04, 16.45it/s]
   CirCor:  98%|█████████▊| 3094/3163 [03:06<00:04, 16.32it/s]
   CirCor:  98%|█████████▊| 3096/3163 [03:06<00:04, 15.86it/s]
   CirCor:  98%|█████████▊| 3099/3163 [03:06<00:03, 17.44it/s]
   CirCor:  98%|█████████▊| 3101/3163 [03:06<00:03, 17.07it/s]
   CirCor:  98%|█████████▊| 3103/3163 [03:07<00:03, 16.28it/s]
   CirCor:  98%|█████████▊| 3106/3163 [03:07<00:03, 18.73it/s]
   CirCor:  98%|█████████▊| 3108/3163 [03:07<00:03, 17.66it/s]
   CirCor:  98%|█████████▊| 3110/3163 [03:07<00:03, 17.56it/s]
   CirCor:  98%|█████████▊| 3112/3163 [03:07<00:02, 17.46it/s]
   CirCor:  98%|█████████▊| 3114/3163 [03:07<00:03, 16.02it/s]
   CirCor:  99%|█████████▊| 3116/3163 [03:07<00:02, 16.68it/s]
   CirCor:  99%|█████████▊| 3119/3163 [03:07<00:02, 18.68it/s]
   CirCor:  99%|█████████▊| 3121/3163 [03:08<00:02, 18.02it/s]
   CirCor:  99%|█████████▊| 3123/3163 [03:08<00:02, 17.83it/s]
   CirCor:  99%|█████████▉| 3125/3163 [03:08<00:02, 17.28it/s]
   CirCor:  99%|█████████▉| 3127/3163 [03:08<00:02, 15.45it/s]
   CirCor:  99%|█████████▉| 3129/3163 [03:08<00:02, 16.49it/s]
   CirCor:  99%|█████████▉| 3131/3163 [03:08<00:01, 16.02it/s]
